store,labels,addr,lng,lat,lnum,label2,label3,area
远大购物中心(群力店),购物服务;商场;购物中心,群力大道1176号,126.556693,45.738066,1,商场,购物中心,师大
王府井购物中心,购物服务;商场;购物中心,景江东路899号,126.566138,45.732821,1,商场,购物中心,师大
卓展购物中心(安红街),购物服务;商场;购物中心,安隆街106号,126.605721,45.757428,1,商场,购物中心,中心
哈尔滨新一百,购物服务;商场;购物中心,石头道街118号,126.624709,45.770206,1,商场,购物中心,中心
麦凯乐(哈尔滨总店),购物服务;商场;普通商场,尚志大街73号麦凯乐B1F层,126.6241,45.771942,1,商场,普通商场,中心
金安国际购物广场,购物服务;商场;购物中心,中央大街69号,126.620139,45.77173,1,商场,购物中心,中心
凯德广场(埃德蒙顿路),购物服务;商场;购物中心,埃德蒙顿路38号,126.593793,45.734742,1,商场,购物中心,师大
万象城(西三道街店),购物服务;商场;购物中心,中央大街137-139号,126.618835,45.775446,1,商场,购物中心,中心
透笼国际商品城,购物服务;商场;购物中心,石头道街58号,126.629457,45.771508,1,商场,购物中心,中心
松雷商业大厦(道里店)(装修中),购物服务;商场;普通商场,中央大街66号,126.619221,45.770215,1,商场,普通商场,中心
贵夫人皮草广场(新阳路店),购物服务;商场;普通商场,新阳路338号,126.608279,45.750278,1,商场,普通商场,中心
百盛购物中心(中央大街店),购物服务;商场;购物中心,中央大街222号,126.616731,45.778833,1,商场,购物中心,中心
金太阳,购物服务;商场;普通商场,地段街128-8号,126.627423,45.771474,1,商场,普通商场,中心
秀龙商厦,购物服务;商场;普通商场,透笼街2号2楼,126.632387,45.770483,1,商场,普通商场,中心
中央商城,购物服务;商场;普通商场,中央大街100号,126.618857,45.771933,1,商场,普通商场,中心
凯旋城休闲购物广场,购物服务;商场;购物中心|购物服务;商场;普通商场,新阳路街道新阳路365号,126.606308,45.749172,1,商场,购物中心,中心
卓展B座,购物服务;商场;购物中心,上海街99号,126.604032,45.759507,1,商场,购物中心,师大
悦荟(道里区店),购物服务;商场;普通商场,友谊路187号万达广场C座,126.614676,45.778423,1,商场,普通商场,中心
金帝商城(中央大街),购物服务;商场;普通商场,尚志大街126号,126.62291100000002,45.770211,1,商场,普通商场,中心
金鼎购物广场,购物服务;商场;购物中心,群力第五大道518号,126.567777,45.735057,1,商场,购物中心,师大
和泰广场,购物服务;商场;购物中心,群力第四大道1579号,126.554642,45.737538,1,商场,购物中心,师大
联升韩国商品商场(新一百店),购物服务;商场;普通商场,兆麟街78号,126.625735,45.770076,1,商场,普通商场,中心
上海沙龙,购物服务;商场;普通商场,上海街、鸿润路、爱建路与工程小区围合区域,126.602181,45.766871,1,商场,普通商场,师大
比优特生活广场,购物服务;商场;购物中心,友谊路187号万达广场C座2-4层,126.615674,45.778354,1,商场,购物中心,中心
原宿春天购物广场,购物服务;商场;普通商场,中央大街209号,126.617164,45.779033,1,商场,普通商场,中心
哈尔滨悦荟C座,购物服务;商场;购物中心,友谊路187号附近,126.615277,45.778554,1,商场,购物中心,中心
新盛隆商厦,购物服务;商场;普通商场,透笼街22-17号,126.629229,45.769773,1,商场,普通商场,中心
银泰城购物中心,购物服务;商场;购物中心,丽江路与群力大道交汇处西北角,126.540067,45.73648,1,商场,购物中心,中心
金中环广场,购物服务;商场;购物中心,景江东路与群力第四大道交叉口东100米,126.56448600000002,45.738115,1,商场,购物中心,师大
万达广场C座,购物服务;商场;普通商场|购物服务;商场;购物中心,友谊路187号,126.615198,45.778516,1,商场,普通商场,中心
金帝商城,购物服务;商场;普通商场,中央大街与端街交叉口东50米,126.620318,45.769833,1,商场,普通商场,中心
原宿春天购物广场A座,购物服务;商场;购物中心,中央大街222号,126.618467,45.778418,1,商场,购物中心,中心
美乐商城(石头道街店),购物服务;商场;普通商场,石头道街57号(近金太阳),126.62809,45.771999,1,商场,普通商场,中心
松雷国际(装修中),购物服务;商场;普通商场,中央大街与霞曼街交叉口西50米,126.619548,45.77042,1,商场,普通商场,中心
金安国际购物广场(2号门),购物服务;商场;购物中心,中央大街73号金安国际购物广场,126.619599,45.771912,1,商场,购物中心,中心
Duty Jiee Shop免税商场,购物服务;商场;普通商场,中医街与中央大街交叉口东北50米,126.618624,45.775587,1,商场,普通商场,中心
人和索菲春天购物广场(华联商厦店),购物服务;商场;普通商场,地段街128-8号,126.627058,45.771382,1,商场,普通商场,中心
悦荟,购物服务;商场;普通商场,斯大林街与步行街交叉口西150米,126.615974,45.779793,1,商场,普通商场,中心
汇丽广场,购物服务;商场;购物中心,安隆街与上海街交汇处,126.606414,45.760629,1,商场,购物中心,中心
人和新春天(石头道街),购物服务;商场;普通商场,中央大街与霞曼街交叉口东150米,126.621402,45.770973,1,商场,普通商场,中心
凯德商用,购物服务;商场;普通商场,埃德蒙顿路46-3号附近,126.592823,45.734542,1,商场,普通商场,师大
哈尔滨悦荟A座,购物服务;商场;购物中心,中央大街240附近,126.616394,45.779638,1,商场,购物中心,中心
温馨四季名店广场,购物服务;商场;普通商场,经纬二道街6号附近,126.622255,45.766659,1,商场,普通商场,中心
王府井·泛乐城,购物服务;商场;购物中心,田地街67号,126.629744,45.768722,1,商场,购物中心,中心
CENTRAL DEPARTMENT STORE,购物服务;商场;普通商场,西十一道街40号附近,126.621437,45.771157,1,商场,普通商场,中心
振龙商厦,购物服务;商场;普通商场,买卖街99-1号,126.63126,45.771324,1,商场,普通商场,中心
人和春天购物广场(石头道街店),购物服务;商场;普通商场,地段街与石头道街交叉口东北50米,126.628207,45.771894,1,商场,普通商场,中心
巴拉斯商场,购物服务;商场;普通商场,西七道街55号,126.619417,45.773645,1,商场,普通商场,中心
卓展,购物服务;商场;普通商场,上海街99号附近,126.605126,45.759372,1,商场,普通商场,中心
远大购物中心B3栋,购物服务;商场;普通商场,群力第四大道1549附近,126.555345,45.737277,1,商场,普通商场,师大
银泰城·悦街,购物服务;商场;普通商场,丽江路附近,126.539796,45.740806,1,商场,普通商场,中心
曼哈顿,购物服务;商场;普通商场,尚志大街73号麦凯乐四楼,126.62705,45.769537,1,商场,普通商场,中心
CHAR TER SHOPPING CENTER,购物服务;商场;普通商场,安红街,126.605348,45.757039,1,商场,普通商场,中心
百盛,购物服务;商场;普通商场|购物服务;商场;购物中心,中央大街222号,126.617153,45.77896,1,商场,普通商场,中心
华燕奥特莱斯购物中心,购物服务;商场;普通商场,地段街95号华燕购物中心4楼,126.629105,45.770539,1,商场,普通商场,中心
人和春天2期,购物服务;商场;普通商场,地段街与透笼街交叉口西50米,126.628067,45.770024,1,商场,普通商场,中心
汇丽广场D座,购物服务;商场;购物中心,上实路与紫园路交叉口东南100米,126.605513,45.760161,1,商场,购物中心,中心
人和索菲春天(华联商厦店),购物服务;商场;普通商场,石头道街116号华联商厦1层,126.628177,45.770513,1,商场,普通商场,中心
金太阳新天地购物广场,购物服务;商场;普通商场,中央大街158号,126.618384,45.774931,1,商场,普通商场,中心
万达广场(哈尔滨哈西店),购物服务;商场;购物中心,中兴大道168号,126.587052,45.700371,1,商场,购物中心,师大
大世界商城(东大直街),购物服务;商场;普通商场,东大直街323号,126.644027,45.75968,1,商场,普通商场,中心
远大购物中心(果戈里大街店),购物服务;商场;购物中心,果戈里大街378号远大购物中心B1层,126.643703,45.760531,1,商场,购物中心,中心
秋林国际购物中心,购物服务;商场;购物中心,东大直街321号,126.64686100000002,45.760215,1,商场,购物中心,中心
松雷商业(南岗店),购物服务;商场;购物中心,东大直街329号,126.643314,45.758879,1,商场,购物中心,中心
红博广场,购物服务;商场;普通商场,红军街59号,126.642421,45.758839,1,商场,普通商场,中心
新世界百货(花园街),购物服务;商场;购物中心,花园街403号,126.64348,45.755597,1,商场,购物中心,中心
红博会展购物广场,购物服务;商场;购物中心|购物服务;商场;普通商场,红旗大街301号,126.70136200000002,45.755096,1,商场,购物中心,中心
国展正大购物广场,购物服务;商场;购物中心,西大直街40号(近博物馆),126.641134,45.754345,1,商场,购物中心,中心
秋林公司,购物服务;商场;普通商场,果戈里大街361,126.645839,45.760947,1,商场,普通商场,中心
哈西商厦,购物服务;商场;普通商场,中兴大道99号(学府四道街和学府路交口),126.61005,45.704858,1,商场,普通商场,中心
跨越新天地购物广场,购物服务;商场;购物中心,东大直街328号,126.645985,45.759266,1,商场,购物中心,中心
哈特购物广场,购物服务;商场;购物中心,西大直街118号(哈尔滨工大高新技术园区),126.625217,45.741774,1,商场,购物中心,中心
红博中央公园,购物服务;商场;普通商场,红旗大街339号,126.698498,45.757633,1,商场,普通商场,中心
金爵万象商业广场,购物服务;商场;购物中心,中兴左街2号,126.583009,45.698947,1,商场,购物中心,师大
新吉购物中心,购物服务;商场;购物中心,宣化街288号,126.667109,45.761521,1,商场,购物中心,中心
新纪元商城,购物服务;商场;普通商场,西大直街2号,126.641623,45.75677,1,商场,普通商场,中心
红塔时尚中心,购物服务;商场;购物中心,哈西大街299号西城红场B座,126.593495,45.703426,1,商场,购物中心,师大
西城红场生活港,购物服务;商场;购物中心,哈西大街299号,126.593317,45.703049,1,商场,购物中心,师大
大成地下商贸中心,购物服务;商场;普通商场,大成商业街6号口部,126.670929,45.760377000000005,1,商场,普通商场,中心
温馨百货,购物服务;商场;普通商场,文林街2号团购大厦,126.644927,45.738025,1,商场,普通商场,中心
人和新商城,购物服务;商场;普通商场,果戈里大街与花园街交叉口西北100米,126.648516,45.758452,1,商场,普通商场,中心
革新百货商场,购物服务;商场;普通商场,革新街256号,126.650512,45.746152,1,商场,普通商场,中心
学府体育休闲广场,购物服务;商场;普通商场,学府路副53-13号,126.612943,45.705256,1,商场,普通商场,中心
地一大道人和商城,购物服务;商场;普通商场,东大直街与阿什河街交叉口北50米,126.647031,45.761343,1,商场,普通商场,中心
西城汇,购物服务;商场;普通商场,中兴大道与学府路交叉口西北50米,126.613661,45.70463,1,商场,普通商场,中心
哈尔滨新世界百货商场,购物服务;商场;普通商场,交通街与花园街交叉口西北100米,126.643596,45.755501,1,商场,普通商场,中心
教化广场,购物服务;商场;普通商场,松花江街139号教化电子大世界5楼,126.630131,45.74761,1,商场,普通商场,中心
人和商城(龙江大厦东),购物服务;商场;普通商场,东大直街与龙江街交叉口东50米,126.646745,45.76109,1,商场,普通商场,中心
百汇商城外贸服饰店,购物服务;商场;普通商场,中兴大道百汇商城外贸服饰1-20,126.613438,45.704734,1,商场,普通商场,中心
香港城,购物服务;商场;普通商场,东大直街与燎原街交叉口东50米,126.657119,45.769653000000005,1,商场,普通商场,中心
瑞鹰潮品汇,购物服务;商场;普通商场,学府路74号,126.613335,45.709704,1,商场,普通商场,中心
尚都购物广场,购物服务;商场;购物中心,建设街142号,126.642177,45.760056,1,商场,购物中心,中心
国贸城,购物服务;商场;普通商场,红军街25附近,126.644801,45.757548,1,商场,普通商场,中心
祥泰综合商场,购物服务;商场;普通商场,建筑街54号龙运客运站,126.634079,45.759355,1,商场,普通商场,中心
松雷商业,购物服务;商场;普通商场,建民街2号附近,126.64326,45.759479,1,商场,普通商场,中心
艺汇家城市广场,购物服务;商场;普通商场,南岗开发区红旗大街240号,126.695481,45.752758,1,商场,普通商场,中心
大成商贸中心,购物服务;商场;普通商场,马端街147附近,126.67126299999998,45.763209,1,商场,普通商场,中心
国贸城(大世界写字楼东南),购物服务;商场;普通商场,大世界步行街购物广场附近地下,126.645455,45.760018,1,商场,普通商场,中心
大桥综合商场,购物服务;商场;普通商场,西大直街120-12号,126.624483,45.741318,1,商场,普通商场,中心
567漫天地,购物服务;商场;普通商场,红军街40号,126.642893,45.75651,1,商场,普通商场,中心
苏宁易购广场(哈尔滨哈西店),购物服务;商场;普通商场,哈西大街109号,126.586142,45.699962,1,商场,普通商场,师大
远大购物中心特卖汇,购物服务;商场;购物中心,果戈里大街378号远大购物中心1F层,126.643674,45.76007,1,商场,购物中心,中心
人和新商城(东大直街店),购物服务;商场;普通商场|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,东大直街与建设街交叉口东50米,126.645156,45.759067,1,商场,普通商场,中心
秋林国际购物中心皮草广场(秋林国际购物中心店),购物服务;商场;购物中心|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,东大直街320号秋林国际购物中心2层,126.646507,45.760387,1,商场,购物中心,中心
大成商贸中心,购物服务;商场;普通商场,大成街17-7号,126.670956,45.760213,1,商场,普通商场,中心
文兴综合商场,购物服务;商场;普通商场,文兴街14号(近哈尔滨市师范大学西门),126.622539,45.725484,1,商场,普通商场,中心
松雷(南岗),购物服务;商场;购物中心,东大直街331号,126.643677,45.759297,1,商场,购物中心,中心
凯德广场(学府路),购物服务;商场;购物中心,学府路1-1号,126.608934,45.721167,1,商场,购物中心,中心
龙翔商场,购物服务;商场;普通商场,西大直街120-8号3层,126.624851,45.741739,1,商场,普通商场,中心
华融商场,购物服务;商场;普通商场,颐园街2号华融饭店1层,126.641271,45.759121,1,商场,普通商场,中心
哈尔滨地一大道香港城(22号门),购物服务;商场;购物中心,东大直街附122号附近,126.65749,45.769893,1,商场,购物中心,中心
百盛(太平桥店),购物服务;商场;购物中心,东直路118号,126.676302,45.783775,1,商场,购物中心,中心
玛克威商厦,购物服务;商场;普通商场,靖宇街168号,126.656601,45.789009,1,商场,普通商场,中心
阳光商城(景阳街),购物服务;商场;普通商场,景阳街27号,126.645061,45.769694,1,商场,普通商场,中心
千禧太阳购物广场(旗舰店),购物服务;商场;购物中心,南通大街3号,126.678139,45.783816,1,商场,购物中心,中心
南直商场,购物服务;商场;普通商场,南直路39号北京华联1楼,126.703525,45.781436,1,商场,普通商场,中心
益华商场(三棵树大街),购物服务;商场;普通商场,三棵树大街与南直路交叉口西50米,126.699147,45.793086,1,商场,普通商场,中心
玛克威外贸城,购物服务;商场;普通商场,靖宇街192号,126.654281,45.788731,1,商场,普通商场,中心
金蟾商厦,购物服务;商场;普通商场,道孝纯街与西顺街交叉口南50米,126.658027,45.786269,1,商场,普通商场,中心
太平桥百盛,购物服务;商场;普通商场,东直路124号附近,126.676433,45.78393,1,商场,普通商场,中心
馨苑购物中心,购物服务;商场;购物中心,东直路387-2号,126.69819,45.79164,1,商场,购物中心,中心
名优城,购物服务;商场;普通商场,南极街68号(近景阳街),126.648425,45.772218,1,商场,普通商场,中心
百盛购物中心(太平桥店),购物服务;商场;购物中心,东直路118号,126.677001,45.783997,1,商场,购物中心,中心
九维万家商场,购物服务;商场;普通商场,南勋街与南头道街交叉口南50米,126.642046,45.780413,1,商场,普通商场,中心
金龙商厦,购物服务;商场;普通商场,仁里街道南15道街151号,126.65718400000002,45.787188,1,商场,普通商场,中心
枫叶小镇奥特莱斯,购物服务;商场;购物中心,中源大道16999号,126.463625,45.821972,1,商场,购物中心,松北
松北购物中心,购物服务;商场;购物中心,聚源街377号,126.539726,45.811942,1,商场,购物中心,松北
西西里广场,购物服务;商场;购物中心,松北街道中源大道16999号枫叶小镇奥特莱斯,126.461357,45.822162,1,商场,购物中心,松北
米兰广场,购物服务;商场;购物中心,松北街道中源大道16999号枫叶小镇,126.463965,45.821028000000005,1,商场,购物中心,松北
融创茂,购物服务;商场;购物中心,世茂大道99号,126.502963,45.80331,1,商场,购物中心,松北
盛恒基生活广场,购物服务;商场;购物中心|风景名胜;公园广场;城市广场,松北街道中源大道8528号,126.571997,45.817935,1,商场,购物中心,师大
万达广场(香坊店),购物服务;商场;购物中心,衡山路17号,126.678091,45.740334,1,商场,购物中心,中心
松雷和平商业大厦,购物服务;商场;购物中心,和平路1号,126.650145,45.721526,1,商场,购物中心,中心
安埠商厦,购物服务;商场;普通商场,安埠街道延福街245号,126.693547,45.727303000000006,1,商场,普通商场,中心
香坊汇地下购物广场,购物服务;商场;购物中心,安埠街道延福街198号,126.695287,45.726647,1,商场,购物中心,中心
益华商场(红旗大街),购物服务;商场;购物中心,红旗大街68号,126.690144,45.727897,1,商场,购物中心,中心
万达广场(1),购物服务;商场;购物中心,六顺街道华山路10号,126.680881,45.740531,1,商场,购物中心,中心
香埠商业广场,购物服务;商场;普通商场,延福街172号,126.694436,45.726417,1,商场,普通商场,中心
松雷商业,购物服务;商场;普通商场,香坊大街街道和平路1号,126.649632,45.721568,1,商场,普通商场,中心
红旗地下商城(红旗大街),购物服务;商场;普通商场,红旗大街附38号,126.690357,45.725306,1,商场,普通商场,中心
乐松广场,购物服务;商场;普通商场,三大动力路2-8号附近,126.649382,45.719483,1,商场,普通商场,中心
香坊汇地下购物广场,购物服务;商场;普通商场,延福街251附近,126.69351100000002,45.726638,1,商场,普通商场,中心
苏宁易购广场(香坊店),购物服务;商场;普通商场,赣水路68号,126.678548,45.741326,1,商场,普通商场,中心
松松小镇(乐松购物广场店),购物服务;商场;普通商场|体育休闲服务;体育休闲服务场所;体育休闲服务场所,三大动力路8号乐松广场3层,126.64833,45.719763,1,商场,普通商场,中心
国泉商城(香坊大街店),购物服务;商场;普通商场,香坊大街附38号,126.688104,45.725306,1,商场,普通商场,中心
多样屋(万达广场),购物服务;商场;普通商场,衡山路与赣水路交叉口东南150米,126.67855,45.740817,1,商场,普通商场,中心
中旗商城,购物服务;商场;普通商场,三大动力路与体育头道街交叉口西北150米,126.64978,45.721438,1,商场,普通商场,中心
众盈综合商场,购物服务;商场;普通商场,横道街36号,126.686699,45.724257,1,商场,普通商场,中心
杉杉奥特莱斯广场·哈尔滨,购物服务;商场;购物中心,利民大道555号,126.559349,45.876286,1,商场,购物中心,师大
家得乐商城(兴城路),购物服务;商场;普通商场,学院路二道街98号,126.551509,45.869806,1,商场,普通商场,师大
家得乐商城,购物服务;商场;普通商场,学院路二道街69号附近,126.552152,45.869866,1,商场,普通商场,师大
JDL商城,购物服务;商场;普通商场,学院南路,126.551764,45.870045000000005,1,商场,普通商场,师大
